Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X: -233.88°/s | Y: -247.32°/s | Z: -247.37°/s
X:  272.10°/s | Y:  272.10°/s | Z:  263.10°/s
X: -134.93°/s | Y: -184.21°/s | Z: -184.41°/s
X: -173.16°/s | Y: -173.16°/s | Z:  209.13°/s
X:  238.37°/s | Y:  238.37°/s | Z:  182.37°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -60.86°/s
X:  188.90°/s | Y:  188.90°/s | Z:  112.74°/s
X: -238.38°/s | Y: -238.38°/s | Z: -238.38°/s
X: -215.89°/s | Y: -215.89°/s | Z: -215.89°/s
X: -256.37°/s | Y: -256.37°/s | Z: -256.37°/s
X:  105.69°/s | Y:  105.69°/s | Z:  105.69°/s
X: -193.40°/s | Y: -193.40°/s | Z: -193.40°/s
X: -103.45°/s | Y: -103.45°/s | Z: -103.45°/s
X: -168.66°/s | Y:  218.13°/s | Z:  218.13°/s
X:   85.45°/s | Y:   85.45°/s | Z:   85.45°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X: -281.10°/s | Y: -281.10°/s | Z: -281.10°/s
X: -285.60°/s | Y: -285.60°/s | Z: -285.60°/s
X:  -89.41°/s | Y:  -87.71°/s | Z:  -87.71°/s
X: -267.94°/s | Y: -267.61°/s | Z: -267.61°/s
X:  202.39°/s | Y:  155.35°/s | Z:  155.16°/s
X: -265.36°/s | Y:  222.96°/s | Z:  222.63°/s
X:  204.64°/s | Y: -216.48°/s | Z: -215.89°/s
X: -179.91°/s | Y: -179.91°/s | Z:  132.68°/s
X: -267.61°/s | Y: -267.61°/s | Z:  245.11°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -38.33°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -69.61°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -36.08°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:  -31.38°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -65.22°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -20.25°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -65.22°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -35.99°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -29.31°/s
X:  -53.98°/s | Y:  -33.82°/s | Z:  -33.74°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   -6.76°/s
X:   47.09°/s | Y:   47.22°/s | Z:   47.22°/s
X:  -74.28°/s | Y:  -74.22°/s | Z:  -74.22°/s
X: -206.60°/s | Y: -206.89°/s | Z: -206.89°/s
X:   -2.26°/s | Y:  -67.22°/s | Z:  -67.47°/s
X: -121.44°/s | Y: -130.44°/s | Z: -130.44°/s
X:  -62.97°/s | Y:  -38.33°/s | Z:  -38.24°/s
X:  112.44°/s | Y:  112.44°/s | Z:  168.66°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:  123.68°/s | Y:  123.68°/s | Z:  123.68°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  -33.74°/s | Y:  -58.38°/s | Z:  -58.48°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  227.12°/s | Y:  227.12°/s | Z:  227.12°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -87.61°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -42.75°/s
X:    2.25°/s | Y:    2.25°/s | Z:   -4.51°/s
X:  -49.38°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -17.92°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X: -103.45°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -42.74°/s
X:  -51.67°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -85.22°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -33.74°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -78.71°/s | Y:  -24.95°/s | Z:  -24.75°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -56.23°/s | Y:  -51.75°/s | Z:  -51.73°/s
X:   -4.51°/s | Y:   -6.75°/s | Z:   -6.76°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   -4.51°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:    4.50°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -74.22°/s
X:    0.00°/s | Y:  -15.68°/s | Z:  -13.50°/s
X:  -38.24°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -17.93°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:    8.84°/s | Y:    6.75°/s | Z:    6.75°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -78.71°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X: -107.95°/s | Y: -107.95°/s | Z: -107.95°/s
X:  -17.76°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -33.74°/s | Y:  -27.02°/s | Z:  -26.99°/s
X:  -11.25°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -15.75°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:  -31.37°/s
X:  -38.24°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -20.25°/s | Y:    2.15°/s | Z:    0.00°/s
X:  -69.84°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -65.07°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:    6.48°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -58.48°/s
X:  -85.46°/s | Y:  -42.90°/s | Z:  -42.74°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -71.97°/s | Y:  -22.69°/s | Z:  -22.50°/s
X:   24.74°/s | Y:  -35.74°/s | Z:  -33.74°/s
X:  -60.72°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:   -6.76°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:    0.00°/s | Y:    0.00°/s | Z:   11.20°/s
X:  -31.49°/s | Y:  -62.85°/s | Z:  -62.97°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -29.24°/s
X:   38.23°/s | Y:   38.23°/s | Z:  -31.49°/s
X:  -89.96°/s | Y:  -45.16°/s | Z:  -44.98°/s
X:  -47.23°/s | Y:  -15.87°/s | Z:  -15.75°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:    2.25°/s | Y:    2.25°/s | Z:  -24.63°/s
X:  -47.23°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   20.24°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -60.65°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -47.41°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:   33.52°/s | Y:   31.48°/s | Z:   31.48°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -92.21°/s | Y:  -92.21°/s | Z: -150.45°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X: -182.16°/s | Y: -182.16°/s | Z: -182.16°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -15.84°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -38.24°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:  202.39°/s | Y:  202.39°/s | Z:  202.39°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X: -101.20°/s | Y: -101.20°/s | Z: -101.20°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -20.26°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -13.54°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -18.00°/s
X:  -78.71°/s | Y:  -31.67°/s | Z:  -31.49°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -58.48°/s | Y:  -58.48°/s | Z:  -42.80°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:   -6.76°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X: -119.19°/s | Y: -119.19°/s | Z: -119.19°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -98.95°/s | Y:    6.33°/s | Z:    4.50°/s
X:  121.43°/s | Y:  121.43°/s | Z:  121.43°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -74.22°/s | Y:   -0.30°/s | Z:   -0.01°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -155.17°/s | Y: -155.17°/s | Z: -155.17°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   71.96°/s | Y:   69.71°/s | Z:   69.71°/s
X:   85.45°/s | Y:   85.45°/s | Z:   85.45°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:    4.45°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -83.06°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -96.71°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:    0.00°/s | Y:   69.44°/s | Z:   69.71°/s
X:   11.02°/s | Y:    8.99°/s | Z:    8.99°/s
X: -155.17°/s | Y: -155.17°/s | Z: -155.17°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   -4.60°/s
X:   -2.26°/s | Y:   20.14°/s | Z:   17.99°/s
X:  -29.23°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  179.90°/s | Y:  179.90°/s | Z:  179.90°/s
X:  161.91°/s | Y:  161.91°/s | Z:  161.91°/s
X: -269.86°/s | Y: -269.86°/s | Z: -269.86°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  164.16°/s | Y:  264.96°/s | Z:  265.35°/s
X:  159.29°/s | Y:  159.66°/s | Z:  159.66°/s
X: -276.61°/s | Y: -276.61°/s | Z: -276.61°/s
X:  278.92°/s | Y:  278.85°/s | Z:  278.85°/s
X:  278.85°/s | Y:  278.85°/s | Z: -254.27°/s
X:  272.10°/s | Y:  272.10°/s | Z:  272.10°/s
X: -105.70°/s | Y: -105.70°/s | Z: -105.70°/s
X:  146.17°/s | Y:  146.17°/s | Z: -269.86°/s
X:  -78.71°/s | Y:  258.61°/s | Z:  258.61°/s
X: -188.90°/s | Y: -188.90°/s | Z: -188.90°/s
X:  260.86°/s | Y:  260.86°/s | Z:  260.86°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   42.73°/s | Y:  -31.19°/s | Z:  -29.24°/s
X: -107.91°/s | Y: -107.95°/s | Z: -107.95°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -18.00°/s
X: -143.93°/s | Y:  -51.73°/s | Z:  -51.73°/s
X: -132.75°/s | Y: -132.68°/s | Z: -132.68°/s
X:   87.70°/s | Y:   87.70°/s | Z:   87.70°/s
X:  204.64°/s | Y:  204.64°/s | Z:  204.64°/s
X:  139.42°/s | Y:  139.42°/s | Z: -165.22°/s
X:  -31.49°/s | Y:  -31.49°/s | Z: -107.95°/s
X: -125.94°/s | Y: -114.74°/s | Z: -114.69°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  229.37°/s | Y:  229.37°/s | Z:  229.37°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X: -231.63°/s | Y: -231.63°/s | Z: -231.63°/s
X: -206.89°/s | Y: -206.89°/s | Z:  -83.69°/s
X:    0.00°/s | Y:    0.00°/s | Z:   58.47°/s
X:  -23.04°/s | Y:  -22.50°/s | Z:  -22.50°/s
X: -285.60°/s | Y: -285.60°/s | Z: -285.60°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X: -238.38°/s | Y: -238.38°/s | Z: -238.38°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X: -245.12°/s | Y: -245.12°/s | Z: -160.00°/s
X:  245.11°/s | Y:  245.11°/s | Z:   53.97°/s
X: -276.61°/s | Y: -112.45°/s | Z: -112.45°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -94.00°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X: -258.61°/s | Y: -258.61°/s | Z: -258.61°/s
X:  231.62°/s | Y:  231.62°/s | Z:   38.23°/s
